source,source_url,source_item_url,category,provider_name,legal_company_name,brand_or_product,product_id,apr_from,apr_to,company_url,source_notes
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/82bank/,銀行-地方,八十二銀行,,八十二銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/208,銀行-地方,八十二長野銀行,株式会社八十二長野銀行,はちにのかん太くんカード,208,1.8000,14.5000,https://bank.82group.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/207,銀行-地方,八十二長野銀行,株式会社八十二長野銀行,ニューマイティー(R),207,9.6250,14.2250,https://bank.82group.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/252,銀行-地方,北九州銀行,株式会社北九州銀行,マイカード きたきゅう君,252,4.5000,14.5000,https://www.kitakyushubank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/kitakyushubank/,銀行-地方,北九州銀行,,北九州銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/249,銀行-地方,北九州銀行,株式会社北九州銀行,北九州銀行 ミニカードローン,249,10.5000,10.5000,https://www.kitakyushubank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/hokkokubank/,銀行-地方,北國銀行,,北國銀行カードローン,,,,,scraped_from_manekai_company_category
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/258,銀行-地方,北日本銀行,株式会社北日本銀行,カードローンアスモ,258,4.5000,14.8000,http://www.kitagin.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/259,銀行-地方,北日本銀行,株式会社北日本銀行,スーパークイカ,259,3.0000,14.8000,http://www.kitagin.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/kitanihonbank/,銀行-地方,北日本銀行,,北日本銀行カードローン,,,,,scraped_from_manekai_company_category
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/262,銀行-地方,北洋銀行,株式会社北洋銀行,スーパーアルカ,262,1.9000,14.7000,https://www.hokuyobank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/hokuyobank/,銀行-地方,北洋銀行,,北洋銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/hokaidobank/,銀行-地方,北海道銀行,,北海道銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/248,銀行-地方,北海道銀行,株式会社北海道銀行,北海道銀行カードローン「ラピッド」,248,1.9000,14.9500,https://www.hokkaidobank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/hokuetsubank/,銀行-地方,北越銀行,,北越銀行カードローン,,,,,scraped_from_manekai_company_category
existing_provider_candidate,data/cardloan_provider_candidates.csv,,銀行-地方,北都銀行,,北都銀行カードローン,,,,,manual_provider_candidate
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/hokutobank/,銀行-地方,北都銀行”カードローン1000”,,北都銀行”カードローン1000”,,,,,scraped_from_manekai_company_category
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/hokugin/,銀行-地方,北陸銀行,,北陸銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/jyuhachishinwabank/,銀行-地方,十八親和銀行,,十八親和銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/275,銀行-地方,十六銀行,株式会社十六銀行,Q-LOAN,275,2.0000,14.9500,https://www.juroku.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/juroku/,銀行-地方,十六銀行,,十六銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/50,銀行-地方,千葉興業銀行,株式会社千葉興業銀行,ちば興銀 ガン保障付カードローン〈あんしんアップ〉,50,1.6000,14.8000,https://www.chibakogyo-bank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/chibakogyo-bank/,銀行-地方,千葉興業銀行,,千葉興業銀行 カードローン(リリーフ),,,,,scraped_from_manekai_company_category
existing_provider_candidate,data/cardloan_provider_candidates.csv,,銀行-地方,千葉銀行,,ちばぎんカードローン,,,,,ubersuggest_keyword_export
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/52,銀行-地方,千葉銀行,株式会社千葉銀行,ちばぎんカードローン<プレミアクラス>,52,4.0000,5.5000,https://www.chibabank.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/51,銀行-地方,千葉銀行,株式会社千葉銀行,ちばぎんカードローンクイックパワー<アドバンス>,51,1.4000,14.8000,https://www.chibabank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/nangin/,銀行-地方,南日本銀行,,南日本銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/1498,銀行-地方,南都銀行,株式会社南都銀行,南都銀行カードローン,1498,0.9000,14.9500,http://www.nantobank.co.jp/,companyType=2; also_seen=manekai_region_banks; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/268,銀行-地方,名古屋銀行,株式会社名古屋銀行,名古屋銀行カードローン,268,1.8000,13.8000,https://www.meigin.com/,companyType=2; also_seen=existing_provider_candidate
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/shikokubank/,銀行-地方,四国銀行,,四国銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/1468,銀行-地方,埼玉りそな銀行,株式会社 埼玉りそな銀行,埼玉りそな銀行 りそなプレミアムカードローン,1468,1.4500,13.9000,https://www.saitamaresona.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/65,銀行-地方,大光銀行,株式会社大光銀行,カードローンLUXZO,65,3.8000,14.0000,https://www.taikobank.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/taikobank/,銀行-地方,大光銀行,,大光銀行「たいこうカードローンEX」,,,,,scraped_from_manekai_company_category
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/oitabank/,銀行-地方,大分銀行,,大分銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/72,銀行-地方,大分銀行,株式会社大分銀行,大分銀行ハッピーカードローン,72,5.0000,14.5000,https://www.oitabank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/ogakikyoritsubank/,銀行-地方,大垣共立銀行,,大垣共立銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/69,銀行-地方,大東銀行,株式会社大東銀行,だいとうカードローン(毎月返済型),69,4.5000,14.0000,https://www.daitobank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/daitobank/,銀行-地方,大東銀行,,大東銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/taiyobank/,銀行-地方,宮崎太陽銀行,,宮崎太陽銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/1492,銀行-地方,宮崎太陽銀行,株式会社宮崎太陽銀行,宮崎太陽銀行のTポイント付カードローン,1492,7.0000,14.6000,https://www.taiyobank.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/1491,銀行-地方,宮崎太陽銀行,株式会社宮崎太陽銀行,宮崎太陽銀行カードローン「おたすけA(エース)」,1491,5.8000,14.5000,https://www.taiyobank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/miyagin/,銀行-地方,宮崎銀行,,宮崎銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/280,銀行-地方,富山第一銀行,株式会社富山第一銀行,ファーストバンクのカードローン,280,3.5500,14.5500,https://www.first-bank.co.jp/,companyType=2
existing_provider_candidate,data/cardloan_provider_candidates.csv,,銀行-地方,富山第一銀行,,富山第一銀行カードローン,,,,,manual_provider_candidate
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/first-bank/,銀行-地方,富山第一銀行,,富山第一銀行「ファーストバンクカードローン」,,,,,scraped_from_manekai_company_category
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/toyamabank/,銀行-地方,富山銀行,,富山銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/205,銀行-地方,山口銀行,株式会社山口銀行,マイカードやまぐち君,205,4.5000,14.5000,https://www.yamaguchibank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/yamaguchibank/,銀行-地方,山口銀行,,山口銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/1504,銀行-地方,山口銀行,株式会社山口銀行,山口銀行 ミニカードローン,1504,10.5000,10.5000,https://www.yamaguchibank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/yamagatabank/,銀行-地方,山形銀行,,山形銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/308,銀行-地方,山梨中央銀行,株式会社山梨中央銀行,waku waku Smart,308,1.0000,14.5000,https://www.yamanashibank.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/307,銀行-地方,山梨中央銀行,株式会社山梨中央銀行,waku waku エブリ,307,5.0000,13.5000,https://www.yamanashibank.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/305,銀行-地方,山梨中央銀行,株式会社山梨中央銀行,ライフサポートローン,305,4.6250,5.1250,https://www.yamanashibank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/yamanashibank/,銀行-地方,山梨中央銀行,,山梨中央銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/gogin/,銀行-地方,山陰合同銀行,,山陰合同銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
existing_provider_candidate,data/cardloan_provider_candidates.csv,,銀行-地方,岩手銀行,,岩手銀行カードローン,,,,,ubersuggest_keyword_export
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/iwate/,銀行-地方,岩手銀行,,岩手銀行カードローン(エルパス),,,,,scraped_from_manekai_company_category
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/shimagin/,銀行-地方,島根銀行,,島根銀行カードローン,,,,,scraped_from_manekai_company_category
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/277,銀行-地方,常陽銀行,株式会社常陽銀行,常陽ベストカードプレミア,277,6.3750,11.9000,https://www.joyobank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/jyoyobank/,銀行-地方,常陽銀行,,常陽銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/278,銀行-地方,常陽銀行,株式会社常陽銀行,常陽銀行カードローン「キャッシュピット」,278,1.5000,14.8000,https://www.joyobank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/mlp/,銀行-地方,広島銀行,,広島銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/taishobank/,銀行-地方,徳島大正銀行SaSaっと,,徳島大正銀行(Web完結型)SaSaっとカードローン,,,,,scraped_from_manekai_company_category
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/1493,銀行-地方,愛媛銀行,株式会社愛媛銀行,ひめぎんアプリカードローン,1493,3.8000,13.8000,https://www.himegin.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/293,銀行-地方,愛媛銀行,株式会社愛媛銀行,ひめぎんカードローン・サポート,293,5.0000,14.6000,https://www.himegin.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/292,銀行-地方,愛媛銀行,株式会社愛媛銀行,ひめぎんクイックカードローン,292,4.4000,14.6000,https://www.himegin.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/himegin/,銀行-地方,愛媛銀行,,愛媛銀行カードローン,,,,,scraped_from_manekai_company_category
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/aichibank/,銀行-地方,愛知銀行,,愛知銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/18,銀行-地方,東京スター銀行,株式会社東京スター銀行,おまとめローン(スターワン乗り換えローン),18,9.8000,14.6000,https://www.tokyostarbank.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/1472,銀行-地方,東京スター銀行,株式会社東京スター銀行,スターカードローンα,1472,1.5000,14.6000,https://www.tokyostarbank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/tokyostarbank/,銀行-地方,東京スター銀行,,東京スター銀行カードローン,,,,,scraped_from_manekai_company_category
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/127,銀行-地方,東北銀行,株式会社東北銀行,とうぎんシニアローン,127,5.0000,11.5000,https://www.tohoku-bank.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/1479,銀行-地方,東北銀行,株式会社東北銀行,カードローン「すいっち」,1479,3.9000,13.0000,https://www.tohoku-bank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/tohoku-bank/,銀行-地方,東北銀行,,東北銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/133,銀行-地方,東和銀行,株式会社東和銀行,スピード王MAX,133,12.0000,14.6000,https://www.towabank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/towabank/,銀行-地方,東和銀行,,東和銀行カードローン,,,,,scraped_from_manekai_company_category
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/1482,銀行-地方,東日本銀行,株式会社東日本銀行,BIZポケット,1482,7.5000,13.5000,https://www.higashi-nipponbank.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/119,銀行-地方,東日本銀行,株式会社東日本銀行,ゆあポケットII,119,2.9000,14.5000,https://www.higashi-nipponbank.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/1481,銀行-地方,東日本銀行,株式会社東日本銀行,ホームカードII【Web完結型】,1481,7.6250,7.6250,https://www.higashi-nipponbank.co.jp/,companyType=2
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/118,銀行-地方,東日本銀行,株式会社東日本銀行,東日本銀行 スーパーローン【Web完結型】,118,3.0000,14.0000,https://www.higashi-nipponbank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/higashi-nipponbank/,銀行-地方,東日本銀行,,東日本銀行カードローン「ゆあポケットII」,,,,,scraped_from_manekai_company_category
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/tohobank/,銀行-地方,東邦銀行,,東邦銀行カードローン,,,,,scraped_from_manekai_company_category; also_seen=existing_provider_candidate
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/143,銀行-地方,栃木銀行,株式会社栃木銀行,とちぎんスマイルカードローン,143,6.8000,14.6000,https://www.tochigibank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/tochigibank/,銀行-地方,栃木銀行,,栃木銀行カードローン,,,,,scraped_from_manekai_company_category
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/330,銀行-地方,横浜銀行,株式会社横浜銀行,横浜銀行カードローン,330,1.5000,14.6000,https://www.boy.co.jp/,companyType=2; also_seen=manekai_region_banks; also_seen=existing_provider_candidate
existing_provider_candidate,data/cardloan_provider_candidates.csv,,銀行-地方,武蔵野銀行,,むさしのスマートネクスト,,,,,ubersuggest_keyword_export
yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,https://finance.yahoo.co.jp/card-loan/item/225,銀行-地方,武蔵野銀行,株式会社武蔵野銀行,カードローン むさしのスマートネクスト,225,1.4000,14.8000,https://www.musashinobank.co.jp/,companyType=2
manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,https://manekai.ameba.jp/cardloan/musashinobank/,銀行-地方,武蔵野銀行,,武蔵野銀行カードローン,,,,,scraped_from_manekai_company_category
