category,provider_name,legal_company_names,brand_or_product,kw_mention_count,example_keyword,priority,source_basis,source_urls,yahoo_product_count,manekai_item_count,product_catalog_count,product_examples,notes
信用金庫,但馬信用金庫,,但馬信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,但馬信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,倉吉信用金庫,,倉吉信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,倉吉信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,北おおさか信用金庫,,北おおさか信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,北おおさか信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,北門信用金庫,,北門信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,北門信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,南郷信用金庫,,南郷信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,南郷信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,吉備信用金庫,,吉備信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,吉備信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,埼玉縣信用金庫,,埼玉縣信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,埼玉縣信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,大分みらい信用金庫,,大分みらい信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,大分みらい信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,大和信用金庫,,大和信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,大和信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,大田原信用金庫,,大田原信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,大田原信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,大阪信用金庫,,大阪信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,大阪信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,宮城第一信用金庫,,宮城第一信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,宮城第一信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,富山信用金庫,,富山信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,富山信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,尼崎信用金庫,,尼崎信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,尼崎信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,山梨信用金庫,,山梨信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,山梨信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,川崎信用金庫,,川崎信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,川崎信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,巣鴨信用金庫,,巣鴨信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,巣鴨信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,帯広信用金庫,,帯広信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,帯広信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,平塚信用金庫,,平塚信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,平塚信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,広島信用金庫カードローンWEBで完結!いますぐまかせんサイ・ミニ,,広島信用金庫カードローンWEBで完結!いますぐまかせんサイ・ミニ,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,広島信用金庫カードローンWEBで完結!いますぐまかせんサイ・ミニ,scraped_from_manekai_company_category
信用金庫,徳島信用金庫,,徳島信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,徳島信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,日本海信用金庫,,日本海信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,日本海信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,旭川信用金庫,,旭川信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,旭川信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,昭和信用金庫,,昭和信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,昭和信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,朝日信用金庫,,朝日信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,朝日信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,杜の都信用金庫,,杜の都信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,杜の都信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,浜松いわた信用金庫,,浜松いわた信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,浜松いわた信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,湖東信用金庫,,湖東信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,湖東信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,烏山信用金庫,,烏山信用金庫カードローン「きゃっする」,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,烏山信用金庫カードローン「きゃっする」,scraped_from_manekai_company_category
信用金庫,焼津信用金庫,,焼津信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,焼津信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,玉島信用金庫,,玉島信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,玉島信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,白河信用金庫,,白河信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,白河信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,盛岡信用金庫,,盛岡信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,盛岡信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,石巻信用金庫,,石巻信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,石巻信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,神戸信用金庫,,神戸信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,神戸信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,秋田信用金庫,,秋田信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,秋田信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,稚内信用金庫,,稚内信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,稚内信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,網走信用金庫,,網走信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,網走信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,苫小牧信用金庫,,苫小牧信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,苫小牧信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,蒲郡信用金庫,,蒲郡信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,蒲郡信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,西武信用金庫,,西武信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,西武信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,豊田信用金庫,,豊田信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,豊田信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,足利小山信用金庫,,足利小山信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,足利小山信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,青い森信用金庫,,青い森信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,青い森信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,青梅信用金庫,,青梅信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,青梅信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,飯塚信用金庫”いいしんのカードローンきゃっする500”,,飯塚信用金庫”いいしんのカードローンきゃっする500”,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,飯塚信用金庫”いいしんのカードローンきゃっする500”,scraped_from_manekai_company_category
信用金庫,飯能信用金庫,,飯能信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,飯能信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,高山信用金庫”たかしんカードローン マネーカード”,,高山信用金庫”たかしんカードローン マネーカード”,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,高山信用金庫”たかしんカードローン マネーカード”,scraped_from_manekai_company_category
信用金庫,高知信用金庫,,高知信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,高知信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,高鍋信用金庫,,高鍋信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,高鍋信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,鹿児島信用金庫,,鹿児島信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,鹿児島信用金庫カードローン,scraped_from_manekai_company_category
信用金庫,鹿児島相互信用金庫,,鹿児島相互信用金庫カードローン,0,,research,manekai_credit_associations,https://manekai.ameba.jp/cardloan/company/credit_associations/,0,1,1,鹿児島相互信用金庫カードローン,scraped_from_manekai_company_category
信販・カード,KHK,,KHK株式会社「フリーローン」,0,,research,manekai_credit_companies,https://manekai.ameba.jp/cardloan/company/credit_companies/,0,1,1,KHK株式会社「フリーローン」,scraped_from_manekai_company_category
信販・カード,エヌケーシー,株式会社エヌケーシー,スーパーfitカード300,0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,スーパーfitカード300,companyType=7
信販・カード,オリエントコーポレーション,株式会社オリエントコーポレーション,ローンカード「CREST」,0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,ローンカード「CREST」,companyType=7
信販・カード,オーシー,株式会社オーシー,natura | ローンカード『e』,0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,2,0,2,natura | ローンカード『e』,companyType=7
信販・カード,シティックスカード,シティックスカード株式会社,Step,0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,Step,companyType=7
信販・カード,トワライズ,株式会社トワライズ,CashValue,0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,CashValue,companyType=7
信販・カード,ドコモ・ファイナンス,株式会社ドコモ・ファイナンス,VIPローンカード(アプリ型),0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,VIPローンカード(アプリ型),companyType=7
信販・カード,モデル百貨,株式会社モデル百貨,キャッシング,0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,キャッシング,companyType=7
信販・カード,全日信販,,全日信販カードローン,0,,research,manekai_credit_companies,https://manekai.ameba.jp/cardloan/company/credit_companies/,0,1,1,全日信販カードローン,scraped_from_manekai_company_category
消費者金融・貸金業,エイワ,,エイワ | キャッシングエイワ,0,,research,existing_provider_candidate | manekai_consumer | manual_provider_candidate,data/cardloan_provider_candidates.csv | https://manekai.ameba.jp/cardloan/company/consumer/,0,1,2,エイワ | キャッシングエイワ,manual_provider_candidate | scraped_from_manekai_company_category | 中小消費者金融
消費者金融・貸金業,キャッシングMOFF,,キャッシングMOFF,0,,research,manekai_consumer,https://manekai.ameba.jp/cardloan/company/consumer/,0,1,1,キャッシングMOFF,scraped_from_manekai_company_category
消費者金融・貸金業,スペース,,スペース「キャッシングスペース」,0,,research,manekai_consumer,https://manekai.ameba.jp/cardloan/company/consumer/,0,1,1,スペース「キャッシングスペース」,scraped_from_manekai_company_category
銀行-その他,JAバンクあいち”ワイドカードローン300”,,JAバンクあいち”ワイドカードローン300”,0,,research,manekai_other_banks,https://manekai.ameba.jp/cardloan/company/other_banks/,0,1,1,JAバンクあいち”ワイドカードローン300”,scraped_from_manekai_company_category
銀行-その他,JAバンク北海道,,JAバンク北海道カードローン,0,,research,manekai_other_banks,https://manekai.ameba.jp/cardloan/company/other_banks/,0,1,1,JAバンク北海道カードローン,scraped_from_manekai_company_category
銀行-その他,JAバンク静岡,,JAバンク静岡「カードローンN」,0,,research,manekai_other_banks,https://manekai.ameba.jp/cardloan/company/other_banks/,0,1,1,JAバンク静岡「カードローンN」,scraped_from_manekai_company_category
銀行-その他,中央労働金庫,,中央労働金庫カードローン,0,,research,manekai_other_banks,https://manekai.ameba.jp/cardloan/company/other_banks/,0,1,1,中央労働金庫カードローン,scraped_from_manekai_company_category
銀行-その他,長野ろうきん,,長野ろうきんカードローン,0,,research,manekai_other_banks,https://manekai.ameba.jp/cardloan/company/other_banks/,0,1,1,長野ろうきんカードローン,scraped_from_manekai_company_category
銀行-メガ/都市,りそなプレミアム,,りそなプレミアムカードローン,0,,research,manekai_city_banks,https://manekai.ameba.jp/cardloan/company/city_banks/,0,1,1,りそなプレミアムカードローン,scraped_from_manekai_company_category
銀行-地方,あいち銀行,株式会社あいち銀行,カードローン「愛」,0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,1,0,1,カードローン「愛」,companyType=2
銀行-地方,きらやか銀行,,きらやか銀行カードローン,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,きらやか銀行カードローン,scraped_from_manekai_company_category
銀行-地方,三重銀行,,三重銀行カードローン,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,三重銀行カードローン,scraped_from_manekai_company_category
銀行-地方,中京銀行,,中京銀行カードローン,0,,research,manekai_region_banks | manual_provider_candidate,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,中京銀行カードローン,scraped_from_manekai_company_category; also_seen=existing_provider_candidate | 地方銀行カードローン
銀行-地方,八十二長野銀行,株式会社八十二長野銀行,ニューマイティー(R) | はちにのかん太くんカード,0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,2,0,2,ニューマイティー(R) | はちにのかん太くんカード,companyType=2
銀行-地方,北日本銀行,株式会社北日本銀行,スーパークイカ | カードローンアスモ | 北日本銀行カードローン,0,,research,manekai_region_banks | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/region_banks/,2,1,3,スーパークイカ | カードローンアスモ | 北日本銀行カードローン,companyType=2 | scraped_from_manekai_company_category
銀行-地方,北都銀行,,北都銀行カードローン,0,,research,existing_provider_candidate | manual_provider_candidate,data/cardloan_provider_candidates.csv,0,0,1,北都銀行カードローン,manual_provider_candidate | 地方銀行カードローン
銀行-地方,北都銀行”カードローン1000”,,北都銀行”カードローン1000”,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,北都銀行”カードローン1000”,scraped_from_manekai_company_category
銀行-地方,千葉興業銀行,株式会社千葉興業銀行,千葉興業銀行 カードローン(リリーフ) | ちば興銀 ガン保障付カードローン〈あんしんアップ〉,0,,research,manekai_region_banks | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/region_banks/,1,1,2,千葉興業銀行 カードローン(リリーフ) | ちば興銀 ガン保障付カードローン〈あんしんアップ〉,companyType=2 | scraped_from_manekai_company_category
銀行-地方,大垣共立銀行,,大垣共立銀行カードローン,0,,research,manekai_region_banks | manual_provider_candidate,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,大垣共立銀行カードローン,scraped_from_manekai_company_category; also_seen=existing_provider_candidate | 地方銀行カードローン
銀行-地方,大東銀行,株式会社大東銀行,大東銀行カードローン | だいとうカードローン(毎月返済型),0,,research,manekai_region_banks | manual_provider_candidate | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/region_banks/,1,1,2,大東銀行カードローン | だいとうカードローン(毎月返済型),companyType=2 | scraped_from_manekai_company_category; also_seen=existing_provider_candidate | 地方銀行カードローン
銀行-地方,山陰合同銀行,,山陰合同銀行カードローン,0,,research,manekai_region_banks | manual_provider_candidate,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,山陰合同銀行カードローン,scraped_from_manekai_company_category; also_seen=existing_provider_candidate | 地方銀行カードローン
銀行-地方,島根銀行,,島根銀行カードローン,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,島根銀行カードローン,scraped_from_manekai_company_category
銀行-地方,徳島大正銀行SaSaっと,,徳島大正銀行(Web完結型)SaSaっとカードローン,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,徳島大正銀行(Web完結型)SaSaっとカードローン,scraped_from_manekai_company_category
銀行-地方,沖縄海邦銀行,株式会社沖縄海邦銀行,沖縄海邦銀行カードローン | ハッピーカードローンSmart | 沖縄海邦銀行ハッピーカードローン | ハッピーカードローンPremium,0,,research,existing_provider_candidate | manual_provider_candidate | yahoo_finance_cardloan_item,data/cardloan_provider_candidates.csv | https://finance.yahoo.co.jp/card-loan/item,3,0,4,沖縄海邦銀行カードローン | ハッピーカードローンSmart | 沖縄海邦銀行ハッピーカードローン | ハッピーカードローンPremium,companyType=2 | manual_provider_candidate | 地方銀行カードローン
銀行-地方,沖縄銀行,株式会社沖縄銀行,タイムリーローン | カトレアカードローン | 沖縄銀行カードローン | カードローンチェキット,0,,research,manekai_region_banks | manual_provider_candidate | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/region_banks/,3,1,4,タイムリーローン | カトレアカードローン | 沖縄銀行カードローン | カードローンチェキット,companyType=2 | scraped_from_manekai_company_category; also_seen=existing_provider_candidate | 地方銀行カードローン
銀行-地方,清水銀行,株式会社清水銀行,清水銀行カードローン | しみずピアカードローン | しみずスピードカードローン,0,,research,manekai_region_banks | manual_provider_candidate | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/region_banks/,2,1,3,清水銀行カードローン | しみずピアカードローン | しみずスピードカードローン,companyType=2 | scraped_from_manekai_company_category; also_seen=existing_provider_candidate | 地方銀行カードローン
銀行-地方,滋賀銀行S,,滋賀銀行Sカードローン(サットキャッシュ),0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,滋賀銀行Sカードローン(サットキャッシュ),scraped_from_manekai_company_category
銀行-地方,百十四銀行,株式会社百十四銀行,百十四銀行カードローン | 114ニューカードローン,0,,research,manekai_region_banks | manual_provider_candidate | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/region_banks/,1,1,2,百十四銀行カードローン | 114ニューカードローン,companyType=2 | scraped_from_manekai_company_category; also_seen=existing_provider_candidate | 地方銀行カードローン
銀行-地方,神奈川銀行,株式会社神奈川銀行,かなぎんスーパーローン | かなぎんプレミアムローン,0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,2,0,2,かなぎんスーパーローン | かなぎんプレミアムローン,companyType=2
銀行-地方,福岡中央銀行,株式会社福岡中央銀行,The Prime | Nice Support 50(ナイスサポート50),0,,research,yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item,2,0,2,The Prime | Nice Support 50(ナイスサポート50),companyType=2
銀行-地方,福岡中央銀行”カードローンザ・プライム ”,,福岡中央銀行”カードローンザ・プライム ”,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,福岡中央銀行”カードローンザ・プライム ”,scraped_from_manekai_company_category
銀行-地方,福島銀行,株式会社福島銀行,ふくぎんカードローン | 福島銀行カードローン,0,,research,manekai_region_banks | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/region_banks/,1,1,2,ふくぎんカードローン | 福島銀行カードローン,companyType=2 | scraped_from_manekai_company_category
銀行-地方,福邦銀行,,福邦銀行カードローン,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,福邦銀行カードローン,scraped_from_manekai_company_category
銀行-地方,第三銀行,,第三銀行カードローン,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,第三銀行カードローン,scraped_from_manekai_company_category
銀行-地方,第四銀行,,第四銀行カードローン,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,第四銀行カードローン,scraped_from_manekai_company_category
銀行-地方,西京銀行,,西京銀行カードローン,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,西京銀行カードローン,scraped_from_manekai_company_category
銀行-地方,豊和銀行,,豊和銀行「ほうわSmartカードローン」,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,豊和銀行「ほうわSmartカードローン」,scraped_from_manekai_company_category
銀行-地方,長野銀行,,長野銀行カードローン,0,,research,manekai_region_banks | manual_provider_candidate,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,長野銀行カードローン,scraped_from_manekai_company_category; also_seen=existing_provider_candidate | 地方銀行カードローン
銀行-地方,長﨑銀行,,長﨑銀行カードローン,0,,research,manekai_region_banks,https://manekai.ameba.jp/cardloan/company/region_banks/,0,1,1,長﨑銀行カードローン,scraped_from_manekai_company_category
銀行-地方,高知銀行,株式会社高知銀行,高知銀行カードローン | こうぎん はちきんカードローン | こうぎんカードローンモア・プラス | こうぎん はちきんカードローン【web完結版】 | こうぎんカードローン(随時返済型・定額返済型) | こうぎんカードローンモア・プラス【web完結版】,0,,research,manekai_region_banks | yahoo_finance_cardloan_item,https://finance.yahoo.co.jp/card-loan/item | https://manekai.ameba.jp/cardloan/company/region_banks/,5,1,6,高知銀行カードローン | こうぎん はちきんカードローン | こうぎんカードローンモア・プラス | こうぎん はちきんカードローン【web完結版】 | こうぎんカードローン(随時返済型・定額返済型) | こうぎんカードローンモア・プラス【web完結版】,companyType=2 | scraped_from_manekai_company_category
